!SESSION 2018-07-18 19:42:50.952 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_162
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product -keyring /Users/bbartley/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.java.product -keyring /Users/bbartley/.eclipse_keyring

This is a continuation of log file /Users/bbartley/Dev/eclipse-workspace/.metadata/.bak_2.log
Created Time: 2018-08-07 14:09:15.782

!ENTRY org.eclipse.jdt.junit 4 4 2018-08-07 14:09:15.782
!MESSAGE Error
!STACK 1
Java Model Exception: Java Model Status [SD2-Librarian does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1039)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$8.run(DebugUIPlugin.java:1256)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
Caused by: org.eclipse.buildship.core.GradlePluginsRuntimeException: Can't read root project location for project located at /Users/bbartley/Dev/git/SD2-Librarian/SD2MaintainDictionary
	at org.eclipse.buildship.core.configuration.internal.BuildConfigurationPersistence.readPathToRoot(BuildConfigurationPersistence.java:82)
	at org.eclipse.buildship.core.configuration.internal.DefaultConfigurationManager.loadProjectConfiguration(DefaultConfigurationManager.java:109)
	at org.eclipse.buildship.core.workspace.internal.SynchronizingBuildScriptUpdateListener.isEnabledInPreferences(SynchronizingBuildScriptUpdateListener.java:58)
	at org.eclipse.buildship.core.workspace.internal.SynchronizingBuildScriptUpdateListener.doVisitDelta(SynchronizingBuildScriptUpdateListener.java:80)
	at org.eclipse.buildship.core.workspace.internal.SynchronizingBuildScriptUpdateListener.access$000(SynchronizingBuildScriptUpdateListener.java:39)
	at org.eclipse.buildship.core.workspace.internal.SynchronizingBuildScriptUpdateListener$1.visit(SynchronizingBuildScriptUpdateListener.java:68)
	... 20 more
!SUBENTRY 1 org.eclipse.buildship.core 2 0 2018-08-07 14:16:16.136
!MESSAGE SynchronizingBuildScriptUpdateListener failed
!STACK 0
org.eclipse.buildship.core.GradlePluginsRuntimeException: Can't read root project location for project located at /Users/bbartley/Dev/git/SD2-Librarian/SD2MaintainDictionary
	at org.eclipse.buildship.core.configuration.internal.BuildConfigurationPersistence.readPathToRoot(BuildConfigurationPersistence.java:82)
	at org.eclipse.buildship.core.configuration.internal.DefaultConfigurationManager.loadProjectConfiguration(DefaultConfigurationManager.java:109)
	at org.eclipse.buildship.core.workspace.internal.SynchronizingBuildScriptUpdateListener.isEnabledInPreferences(SynchronizingBuildScriptUpdateListener.java:58)
	at org.eclipse.buildship.core.workspace.internal.SynchronizingBuildScriptUpdateListener.doVisitDelta(SynchronizingBuildScriptUpdateListener.java:80)
	at org.eclipse.buildship.core.workspace.internal.SynchronizingBuildScriptUpdateListener.access$000(SynchronizingBuildScriptUpdateListener.java:39)
	at org.eclipse.buildship.core.workspace.internal.SynchronizingBuildScriptUpdateListener$1.visit(SynchronizingBuildScriptUpdateListener.java:68)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:64)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:75)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:48)
	at org.eclipse.buildship.core.workspace.internal.SynchronizingBuildScriptUpdateListener.visitDelta(SynchronizingBuildScriptUpdateListener.java:63)
	at org.eclipse.buildship.core.workspace.internal.SynchronizingBuildScriptUpdateListener.resourceChanged(SynchronizingBuildScriptUpdateListener.java:50)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:374)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1469)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2253)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2262)
	at org.eclipse.debug.core.model.LaunchConfigurationDelegate.buildProjects(LaunchConfigurationDelegate.java:437)
	at org.eclipse.debug.core.model.LaunchConfigurationDelegate.buildForLaunch(LaunchConfigurationDelegate.java:130)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:855)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:739)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1039)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$8.run(DebugUIPlugin.java:1256)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)

!ENTRY org.eclipse.buildship.core 2 0 2018-08-07 14:23:21.589
!MESSAGE Failed to detect project changes
!STACK 1
org.eclipse.core.runtime.CoreException: SynchronizingBuildScriptUpdateListener failed
	at org.eclipse.buildship.core.workspace.internal.SynchronizingBuildScriptUpdateListener$1.visit(SynchronizingBuildScriptUpdateListener.java:70)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:64)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:75)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:48)
	at org.eclipse.buildship.core.workspace.internal.SynchronizingBuildScriptUpdateListener.visitDelta(SynchronizingBuildScriptUpdateListener.java:63)
	at org.eclipse.buildship.core.workspace.internal.SynchronizingBuildScriptUpdateListener.resourceChanged(SynchronizingBuildScriptUpdateListener.java:50)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:374)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1469)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2253)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.egit.ui.Activator$ResourceRefreshJob.run(Activator.java:516)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
Caused by: org.eclipse.buildship.core.GradlePluginsRuntimeException: Can't read root project location for project located at /Users/bbartley/Dev/git/SD2-Librarian/SD2MaintainDictionary
	at org.eclipse.buildship.core.configuration.internal.BuildConfigurationPersistence.readPathToRoot(BuildConfigurationPersistence.java:82)
	at org.eclipse.buildship.core.configuration.internal.DefaultConfigurationManager.loadProjectConfiguration(DefaultConfigurationManager.java:109)
	at org.eclipse.buildship.core.workspace.internal.SynchronizingBuildScriptUpdateListener.isEnabledInPreferences(SynchronizingBuildScriptUpdateListener.java:58)
	at org.eclipse.buildship.core.workspace.internal.SynchronizingBuildScriptUpdateListener.doVisitDelta(SynchronizingBuildScriptUpdateListener.java:80)
	at org.eclipse.buildship.core.workspace.internal.SynchronizingBuildScriptUpdateListener.access$000(SynchronizingBuildScriptUpdateListener.java:39)
	at org.eclipse.buildship.core.workspace.internal.SynchronizingBuildScriptUpdateListener$1.visit(SynchronizingBuildScriptUpdateListener.java:68)
	... 15 more
!SUBENTRY 1 org.eclipse.buildship.core 2 0 2018-08-07 14:23:21.589
!MESSAGE SynchronizingBuildScriptUpdateListener failed
!STACK 0
org.eclipse.buildship.core.GradlePluginsRuntimeException: Can't read root project location for project located at /Users/bbartley/Dev/git/SD2-Librarian/SD2MaintainDictionary
	at org.eclipse.buildship.core.configuration.internal.BuildConfigurationPersistence.readPathToRoot(BuildConfigurationPersistence.java:82)
	at org.eclipse.buildship.core.configuration.internal.DefaultConfigurationManager.loadProjectConfiguration(DefaultConfigurationManager.java:109)
	at org.eclipse.buildship.core.workspace.internal.SynchronizingBuildScriptUpdateListener.isEnabledInPreferences(SynchronizingBuildScriptUpdateListener.java:58)
	at org.eclipse.buildship.core.workspace.internal.SynchronizingBuildScriptUpdateListener.doVisitDelta(SynchronizingBuildScriptUpdateListener.java:80)
	at org.eclipse.buildship.core.workspace.internal.SynchronizingBuildScriptUpdateListener.access$000(SynchronizingBuildScriptUpdateListener.java:39)
	at org.eclipse.buildship.core.workspace.internal.SynchronizingBuildScriptUpdateListener$1.visit(SynchronizingBuildScriptUpdateListener.java:68)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:64)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:75)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:48)
	at org.eclipse.buildship.core.workspace.internal.SynchronizingBuildScriptUpdateListener.visitDelta(SynchronizingBuildScriptUpdateListener.java:63)
	at org.eclipse.buildship.core.workspace.internal.SynchronizingBuildScriptUpdateListener.resourceChanged(SynchronizingBuildScriptUpdateListener.java:50)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:374)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1469)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2253)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.egit.ui.Activator$ResourceRefreshJob.run(Activator.java:516)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)

!ENTRY org.eclipse.buildship.core 2 0 2018-08-07 14:23:21.706
!MESSAGE Failed to detect project changes
!STACK 1
org.eclipse.core.runtime.CoreException: SynchronizingBuildScriptUpdateListener failed
	at org.eclipse.buildship.core.workspace.internal.SynchronizingBuildScriptUpdateListener$1.visit(SynchronizingBuildScriptUpdateListener.java:70)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:64)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:75)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:48)
	at org.eclipse.buildship.core.workspace.internal.SynchronizingBuildScriptUpdateListener.visitDelta(SynchronizingBuildScriptUpdateListener.java:63)
	at org.eclipse.buildship.core.workspace.internal.SynchronizingBuildScriptUpdateListener.resourceChanged(SynchronizingBuildScriptUpdateListener.java:50)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:374)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1469)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:157)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:232)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
Caused by: org.eclipse.buildship.core.GradlePluginsRuntimeException: Can't read root project location for project located at /Users/bbartley/Dev/git/SD2-Librarian/SD2MaintainDictionary
	at org.eclipse.buildship.core.configuration.internal.BuildConfigurationPersistence.readPathToRoot(BuildConfigurationPersistence.java:82)
	at org.eclipse.buildship.core.configuration.internal.DefaultConfigurationManager.loadProjectConfiguration(DefaultConfigurationManager.java:109)
	at org.eclipse.buildship.core.workspace.internal.SynchronizingBuildScriptUpdateListener.isEnabledInPreferences(SynchronizingBuildScriptUpdateListener.java:58)
	at org.eclipse.buildship.core.workspace.internal.SynchronizingBuildScriptUpdateListener.doVisitDelta(SynchronizingBuildScriptUpdateListener.java:80)
	at org.eclipse.buildship.core.workspace.internal.SynchronizingBuildScriptUpdateListener.access$000(SynchronizingBuildScriptUpdateListener.java:39)
	at org.eclipse.buildship.core.workspace.internal.SynchronizingBuildScriptUpdateListener$1.visit(SynchronizingBuildScriptUpdateListener.java:68)
	... 14 more
!SUBENTRY 1 org.eclipse.buildship.core 2 0 2018-08-07 14:23:21.707
!MESSAGE SynchronizingBuildScriptUpdateListener failed
!STACK 0
org.eclipse.buildship.core.GradlePluginsRuntimeException: Can't read root project location for project located at /Users/bbartley/Dev/git/SD2-Librarian/SD2MaintainDictionary
	at org.eclipse.buildship.core.configuration.internal.BuildConfigurationPersistence.readPathToRoot(BuildConfigurationPersistence.java:82)
	at org.eclipse.buildship.core.configuration.internal.DefaultConfigurationManager.loadProjectConfiguration(DefaultConfigurationManager.java:109)
	at org.eclipse.buildship.core.workspace.internal.SynchronizingBuildScriptUpdateListener.isEnabledInPreferences(SynchronizingBuildScriptUpdateListener.java:58)
	at org.eclipse.buildship.core.workspace.internal.SynchronizingBuildScriptUpdateListener.doVisitDelta(SynchronizingBuildScriptUpdateListener.java:80)
	at org.eclipse.buildship.core.workspace.internal.SynchronizingBuildScriptUpdateListener.access$000(SynchronizingBuildScriptUpdateListener.java:39)
	at org.eclipse.buildship.core.workspace.internal.SynchronizingBuildScriptUpdateListener$1.visit(SynchronizingBuildScriptUpdateListener.java:68)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:64)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:75)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:48)
	at org.eclipse.buildship.core.workspace.internal.SynchronizingBuildScriptUpdateListener.visitDelta(SynchronizingBuildScriptUpdateListener.java:63)
	at org.eclipse.buildship.core.workspace.internal.SynchronizingBuildScriptUpdateListener.resourceChanged(SynchronizingBuildScriptUpdateListener.java:50)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:374)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1469)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:157)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:232)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)

!ENTRY org.eclipse.buildship.core 2 0 2018-08-07 14:23:37.409
!MESSAGE Failed to detect project changes
!STACK 1
org.eclipse.core.runtime.CoreException: SynchronizingBuildScriptUpdateListener failed
	at org.eclipse.buildship.core.workspace.internal.SynchronizingBuildScriptUpdateListener$1.visit(SynchronizingBuildScriptUpdateListener.java:70)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:64)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:75)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:48)
	at org.eclipse.buildship.core.workspace.internal.SynchronizingBuildScriptUpdateListener.visitDelta(SynchronizingBuildScriptUpdateListener.java:63)
	at org.eclipse.buildship.core.workspace.internal.SynchronizingBuildScriptUpdateListener.resourceChanged(SynchronizingBuildScriptUpdateListener.java:50)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:374)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1469)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2253)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2262)
	at org.eclipse.debug.core.model.LaunchConfigurationDelegate.buildProjects(LaunchConfigurationDelegate.java:437)
	at org.eclipse.debug.core.model.LaunchConfigurationDelegate.buildForLaunch(LaunchConfigurationDelegate.java:130)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:855)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:739)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1039)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$8.run(DebugUIPlugin.java:1256)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
Caused by: org.eclipse.buildship.core.GradlePluginsRuntimeException: Can't read root project location for project located at /Users/bbartley/Dev/git/SD2-Librarian/SD2MaintainDictionary
	at org.eclipse.buildship.core.configuration.internal.BuildConfigurationPersistence.readPathToRoot(BuildConfigurationPersistence.java:82)
	at org.eclipse.buildship.core.configuration.internal.DefaultConfigurationManager.loadProjectConfiguration(DefaultConfigurationManager.java:109)
	at org.eclipse.buildship.core.workspace.internal.SynchronizingBuildScriptUpdateListener.isEnabledInPreferences(SynchronizingBuildScriptUpdateListener.java:58)
	at org.eclipse.buildship.core.workspace.internal.SynchronizingBuildScriptUpdateListener.doVisitDelta(SynchronizingBuildScriptUpdateListener.java:80)
	at org.eclipse.buildship.core.workspace.internal.SynchronizingBuildScriptUpdateListener.access$000(SynchronizingBuildScriptUpdateListener.java:39)
	at org.eclipse.buildship.core.workspace.internal.SynchronizingBuildScriptUpdateListener$1.visit(SynchronizingBuildScriptUpdateListener.java:68)
	... 20 more
!SUBENTRY 1 org.eclipse.buildship.core 2 0 2018-08-07 14:23:37.409
!MESSAGE SynchronizingBuildScriptUpdateListener failed
!STACK 0
org.eclipse.buildship.core.GradlePluginsRuntimeException: Can't read root project location for project located at /Users/bbartley/Dev/git/SD2-Librarian/SD2MaintainDictionary
